"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank","Continuity","RankContinuity"
"2025","UNC Greensboro",76.17,330,-1.39,304,0.06,163,-0.44,245,-0.7,269,-2.73,342,-0.67,264,2.10257,110,34.2,97,18.91,197,12.05,361,22.23,97,18.78,261,28.01,22,36.06,176,30.42,96,17.43,187,8.94,248,7.08,225,24.43,223,32.76,5,13.31,349,15.11,239,14.34,180,47.9972779750824,74
"2025","UNC Wilmington",77.99,72,1.12,66,-0.09,183,1.32,35,1.33,47,0.24,165,0.51,110,2.64427,42,37.66,47,27.48,13,16.34,308,16.86,276,17.28,298,22.01,124,39.18,108,24.15,209,19.71,135,11.32,165,5.58,303,24.25,230,18.89,303,26.92,17,18.16,107,11.74,307,35.398742556572,169
"2025","UNLV",77.86,84,1.75,27,-0.48,235,0.89,61,0.69,93,0.41,148,0.63,94,2.11575,108,29.18,246,19.73,153,21.36,114,16.98,271,20.54,179,21.37,140,36.09,175,11.73,360,20.24,125,20.61,17,11.28,92,29.29,87,18.77,309,18.96,188,22.91,13,10.03,348,24.1050884127617,246
"2025","USC",78.41,29,-0.76,244,-0.02,174,1.82,16,2.68,2,2.32,13,-0.39,223,2.51383,52,25.79,302,21.83,100,19.03,205,13.86,341,22.14,112,23.12,98,36.4,167,21.09,274,16.4,208,10.94,179,15.13,30,24.42,225,20.1,284,25.67,25,18.37,100,11.43,318,0.332505418919027,351
"2025","USC Upstate",76.46,299,-1.39,304,-1.09,305,-1.1,304,-0.21,208,0.08,187,-1.24,317,0.0127775,363,36.67,63,16.74,262,25.91,22,23.34,64,14.75,349,19.24,209,38.88,113,36.08,32,9.71,335,8.61,257,6.71,248,27.54,132,24.5,139,20.56,133,16.53,168,10.85,337,0.0540313369128853,354
"2025","UT Arlington",76.77,252,0.34,150,0.56,107,-0.58,266,-1.01,297,-1.5,307,0.45,118,1.73317,187,31.52,171,22.25,92,22.66,77,17.11,268,19.81,211,18.15,248,38.8,114,27.87,146,12.13,295,12.55,125,8.62,168,32.99,19,23.02,194,15.48,318,16.8,160,11.67,310,11.1636474728584,313
"2025","UT Rio Grande Valley",76.06,337,-1.39,319,-1.86,355,-1.34,329,-1.12,305,0.01,194,-1.63,347,1.74847,179,29.45,235,19.14,184,22.57,83,22.68,81,19.79,213,15.78,315,34.55,207,25.41,192,11.15,311,12.03,143,16.8,21,26.28,169,28.34,41,16.36,288,11.38,348,17.59,68,6.45012781023979,333
"2025","Utah",79.53,3,2.13,15,2.22,9,3.05,1,2.23,10,1.99,26,2.18,8,2.03657,121,40.79,19,16.47,277,18.92,208,23.07,66,26.51,20,15.03,333,31.18,260,28.19,142,25.98,30,4.57,348,10.07,117,18.27,354,28.48,38,20.06,150,15.29,224,17.89,61,33.3333343267441,193
"2025","Utah St.",77.29,169,1.11,68,-0.48,237,-1.29,325,-0.32,220,1.41,59,0.31,136,2.16132,95,35.69,70,18.5,211,18.38,231,14.68,326,26.39,21,21.99,125,30.77,269,30.07,101,10.18,329,13.61,104,15.33,28,20.48,330,23.66,171,12.59,355,20.24,53,22.99,2,34.5011800527573,174
"2025","Utah Tech",75.51,352,-1.78,340,-1.32,335,-0.35,234,-1.99,346,-3.02,353,-1.55,342,1.65445,204,26.34,294,19.2,181,23,69,18.06,235,22.31,107,17.39,276,35.84,183,32.15,67,14.12,249,8.6,258,9.25,141,28.26,110,32.72,6,16.28,289,14.29,268,8.41,363,36.2124174833298,160
"2025","Utah Valley",78.06,62,0.2,164,0.85,79,0.43,126,1.43,40,1.38,62,0.53,106,0.777189,333,36.24,64,23.83,53,17.35,272,22.85,76,22.94,83,13,358,24.51,343,27.16,161,24.47,45,10.27,201,13.57,46,24.42,224,18.27,324,17.16,248,21.31,34,18.81,41,34.026026725769,182
"2025","UTEP",76.87,234,-0.39,211,-1.26,329,-0.34,232,0.22,157,0.07,189,-0.82,288,1.50968,231,30.99,185,20.67,125,21.78,101,17.32,260,21.28,143,18.93,217,43.1,49,30.49,92,13.54,264,6.25,318,6.57,254,30.25,66,20.64,270,17.75,227,18.22,105,13.13,245,56.0800015926361,35
"2025","UTSA",76.52,291,0.06,183,-1.09,305,-0.22,225,-0.32,220,-1.86,329,-0.52,244,2.43072,61,21.43,347,13.18,350,20.36,147,15.98,299,27.24,14,23.2,96,39.27,106,13.08,356,29.87,13,5.97,323,11.74,80,35.46,8,25.67,99,18.64,197,8.03,364,12.13,294,1.00174304097891,349
"2025","Valparaiso",77.02,209,0.27,158,0.09,158,-1.51,336,-0.32,220,0.57,137,0.18,151,1.40032,243,28.11,269,24.44,40,14.57,341,21.52,118,23.11,78,16.32,301,28.2,313,37.42,26,16.38,210,11.28,166,6.68,249,30.01,75,26.2,81,16.97,257,12.01,335,14.78,153,36.1944258213043,164
"2025","Vanderbilt",76.46,300,-1.87,345,-0.49,238,-0.85,288,0.15,168,-0.65,250,-1.18,316,2.37528,66,37.99,43,20.47,130,20.27,153,14.74,325,21.29,141,23.2,95,29.6,288,41.02,7,16.86,199,6.19,321,6.27,274,22.93,270,29.45,26,17.25,244,15.85,197,14.47,172,2.39897482097149,348
"2025","VCU",78.09,58,0.61,109,2.15,11,0.03,177,1.09,63,0.56,138,1.38,40,2.65821,37,33.35,126,12.57,353,16.19,313,23.94,54,21.28,142,26,37,29.52,290,20.19,288,16.52,205,20.48,18,13.25,51,15.15,360,29.67,22,20.58,132,20.56,42,14.01,201,51.7943680286407,52
"2025","Vermont",77.86,83,-0.95,275,0.69,95,-0.11,191,1.47,38,2.15,19,-0.13,198,2.40861,63,29.2,243,17.06,246,20.97,130,13.26,352,28.6,9,20.06,175,28.33,310,20.88,277,25.98,31,7.02,301,17.72,13,18.96,346,21.34,250,27.32,15,11.62,342,20.7,19,62.2511625289917,17
"2025","Villanova",77.35,153,0.5,131,0.05,166,-0.11,191,1.25,53,-0.96,274,0.27,140,2.88598,16,20.04,357,17.05,247,28.14,7,22.64,84,15.98,329,16.17,304,36.42,164,27.71,150,12.68,281,15.61,59,7.55,207,27.18,146,21.36,248,26.08,20,13.22,307,12.13,295,24.7758746147156,241
"2025","Virginia",78.35,34,1.16,61,1.61,31,0.75,90,1.2,57,1.01,85,1.38,39,1.51591,229,32.51,149,18.45,213,20.62,142,18.29,231,19.77,216,22.87,106,54.17,5,29.91,103,6.78,357,4.86,345,4.23,345,30.94,50,26.76,73,17.12,251,14.22,273,10.93,333,41.6521310806274,126
"2025","Virginia Tech",77.33,157,0.16,167,0.26,135,0.06,174,1.13,60,-0.98,277,0.21,143,1.04406,305,39.68,23,24.72,37,22.61,80,15.66,306,19.29,243,17.69,269,39.3,104,31.59,77,21.09,104,3.42,360,4.55,336,25.56,191,26.99,67,22.26,78,15.11,240,10.04,347,14.773228764534,299
"2025","VMI",76.87,233,-1.39,304,-0.75,277,-0.78,285,0.27,151,0.98,89,-1.07,312,0.738934,337,24.52,317,22.49,84,21.46,109,13.05,353,16.3,321,26.67,30,39.6,98,19.43,302,17.28,192,5.84,326,17.8,12,22.16,290,20.73,266,24.45,41,14.2,276,18.43,49,10.5206251144409,316
"2025","Wagner",76.64,274,-0.82,259,-0.54,246,-0.89,292,-0.46,253,-0.12,206,-0.68,267,1.89916,140,36.93,59,14.82,323,16.34,309,25.68,30,27.74,10,15.34,329,33.76,220,27.2,160,20.01,130,10.17,203,8.75,159,23.65,245,22.41,212,19.17,178,18.76,85,15.92,114,45.0145065784454,97
"2025","Wake Forest",77.78,96,1.33,49,-0.09,183,0.06,171,0.91,75,0.66,128,0.62,98,2.13865,101,21.2,350,17.11,241,17.01,292,25.77,28,21,157,19.04,214,33.37,226,39.94,12,11.77,300,6.61,310,8.22,184,25.08,209,24.2,147,20.41,138,16.11,187,14.11,193,51.5385091304779,55
"2025","Washington",77.92,80,0.13,171,0.91,64,0.78,88,0.68,95,1.08,81,0.52,108,2.49513,54,34.11,100,17.78,228,23.81,49,23.05,68,15.32,339,20.01,177,27.09,325,28.38,136,21.37,96,16.69,43,6.4,267,22.73,275,27.62,54,18.99,184,17.5,126,13.1,246,10.518616437912,317
"2025","Washington St.",78.37,32,1.26,54,1.73,24,0.89,61,1.26,52,0.69,123,1.5,29,1.68459,202,30.59,193,22.85,77,21.67,102,13,355,20.63,175,21.79,130,19.69,362,24.14,210,22.14,75,20.09,21,13.89,42,22.01,294,21.62,235,19.74,158,23.28,12,13.29,238,4.45729829370975,338
"2025","Weber St.",78.14,50,1.32,50,0.02,169,0.85,83,0.59,118,1.88,28,0.67,89,1.70046,196,36.68,62,16.71,266,15.61,320,17.91,241,18.38,266,31.35,4,44.69,35,24.96,200,8.4,346,4.31,355,17.57,15,21.33,311,25.61,101,16.63,272,14.12,280,22.27,7,40.1457965373993,138
"2025","West Georgia",76.38,311,-1.67,335,-1.09,305,0.35,133,-0.2,204,-1.52,309,-1.38,334,0,364,35.34,74,20.07,145,22.78,75,27.8,13,15.55,337,13.78,351,34.13,216,24.72,202,24.18,48,12.37,131,4.55,337,22.68,277,22.79,201,25.16,34,16.22,184,13.14,244,NA,NA
"2025","West Virginia",77.28,170,-0.15,202,0.56,108,0.26,141,0.04,179,-0.34,230,0.2,144,2.14295,100,27.36,280,21.67,103,18.61,220,15.36,312,24.38,48,19.97,180,43.22,46,29.43,116,11.34,309,9.06,245,6.94,230,31.61,34,15.28,357,18.22,213,20.66,40,14.23,185,0.0160439609317109,356
"2025","Western Carolina",77.33,156,0.32,151,0.91,64,-0.12,214,0.29,149,-0.76,256,0.62,99,0.563928,352,32.91,137,16.14,291,28.73,5,16.94,273,19.8,212,18.37,237,44.59,36,30.12,100,13.88,255,5.68,329,5.71,296,23.26,264,27.26,61,22.21,81,16.49,172,10.77,342,9.77351814508438,320
"2025","Western Illinois",77.18,184,-1.02,281,-0.13,201,0.59,108,0.23,155,0.22,170,-0.58,255,1.28333,264,23.82,329,12.29,355,17.24,278,28.9,5,19,253,22.56,112,45.43,29,19.42,303,14.96,236,13.97,97,6.18,280,25.16,208,18.58,315,20.6,130,21.34,33,14.3,181,21.9363749027252,261
"2025","Western Kentucky",76.2,325,0.31,152,-0.52,245,-1.81,348,-1.32,317,-1.68,321,-0.11,197,1.7603,174,36.85,60,14.56,331,20.28,152,25.07,38,24.98,35,15.06,332,39.85,95,18.99,309,16.67,202,12.72,121,11.68,83,26.03,177,27.73,52,19.13,181,16.24,182,10.79,340,55.5533289909363,38
"2025","Western Michigan",77.81,90,0.15,168,1.28,46,0.05,175,0.58,121,0.97,91,0.72,82,1.23072,276,35.03,80,17.41,235,21.37,112,18,238,20.23,192,22.93,103,31.78,250,24.61,205,20.6,118,17.92,30,5.03,319,28.34,106,19.76,292,21.77,93,13.05,313,17.02,80,31.8188190460205,200
"2025","Wichita St.",76.61,280,0.96,83,-1.52,340,-0.49,251,-1.15,307,-0.77,257,-0.28,213,2.87388,18,33.97,104,16.72,264,16.39,306,23.67,59,18.32,267,24.87,57,40.46,89,19.44,301,29.46,15,4.39,353,6.19,278,31.73,30,18.55,316,23.32,60,12.15,333,14.2,190,53.0485510826111,47
"2025","William & Mary",77.72,101,-1.28,300,0.07,160,0.57,111,1.68,21,1.55,53,-0.6,260,1.76967,172,39.78,22,24.74,36,15.71,319,24.03,52,20.05,199,15.39,325,31.62,252,17.92,326,13.44,267,22.16,12,14.8,34,27.29,141,19.24,300,18.3,209,24.28,6,10.81,339,43.0677711963654,114
"2025","Winthrop",76.96,212,-1.37,303,-0.33,222,-0.5,252,0.38,143,0.6,132,-0.85,290,2.66111,36,34.08,102,20.94,117,23.86,48,16.89,275,20.45,184,17.84,261,31.59,253,42.39,4,10.48,324,11.83,148,3.65,353,27.56,129,25.89,88,21.95,90,13.34,303,11.22,325,57.0876836776733,33
"2025","Wisconsin",78,68,2.26,12,0.52,112,-0.11,191,0.69,94,0.62,130,1.39,37,2.60264,45,31.34,174,20.13,141,14.31,346,26.04,25,19.97,206,19.5,199,36.22,173,25.36,195,13.5,265,9.43,229,15.43,26,26.31,166,19.76,291,21.3,109,15.23,231,17.34,76,46.3089257478714,90
"2025","Wofford",76.45,303,-0.69,237,-1.27,330,-2.11,356,-0.32,220,0.6,133,-0.98,303,2.11773,107,31.75,167,22.05,94,19.71,177,20.68,148,24,55,13.55,352,41.85,72,17,336,11.38,308,10.06,206,19.67,9,31.35,39,21.02,260,18.29,211,15.27,226,14.05,199,65.9544229507446,11
"2025","Wright St.",76.63,276,-1.4,320,-0.71,270,0.22,148,-0.54,259,-0.44,238,-1.05,310,1.99618,125,30.39,204,27.12,14,19.47,188,19.78,179,19.4,232,14.23,343,28.02,315,41.37,6,18.33,170,5.8,327,6.48,261,27.84,124,26.36,78,20.62,129,12.95,319,12.23,291,46.54820561409,87
"2025","Wyoming",77.74,100,0.29,153,0.15,152,0.89,61,0.41,139,0.91,95,0.22,142,1.79301,165,38.2,37,20.68,124,14.77,335,19.25,196,27.43,13,17.86,260,36.7,159,32.7,63,17.42,188,9.95,213,3.2,361,23.79,240,20.27,282,26.07,21,18.99,81,10.86,336,9.61588472127914,322
"2025","Xavier",77.31,166,0.06,181,0.91,64,0.25,142,0.06,176,-0.77,258,0.49,114,3.53945,2,24.24,322,25.12,32,17.42,266,16.98,272,24.38,49,16.06,309,37.34,151,30.51,90,18.81,154,6.75,306,6.52,259,27.28,143,22.45,210,22.71,69,14.67,251,12.84,261,25.8792906999588,236
"2025","Yale",77.78,95,-0.77,248,-0.59,254,0.89,61,1.8,20,1.56,51,-0.68,268,1.71384,194,29.66,227,19.27,179,21,129,19.03,201,23.95,57,16.73,289,34.83,202,27.48,154,21.56,86,6.74,307,9.35,138,16.93,358,24.03,151,20.43,137,16.89,156,21.72,9,52.9505848884583,48
"2025","Youngstown St.",76.84,238,2,19,-1.09,305,0.16,155,-0.9,287,-2.01,332,0.45,117,1.87617,148,33.49,123,13.44,346,21.9,97,25.08,37,21.03,152,18.54,231,36.5,163,23.18,230,21.95,77,10.03,208,8.31,183,21.7,303,29.79,21,21.85,92,13.94,286,12.69,271,14.4576862454414,301
